,100000000000.0,120679264063.93265,145634847750.12445,175751062485.47894,212095088792.01926,255954792269.9533,308884359647.7485,372759372031.4938,449843266896.9453,542867543932.3859,655128556859.5496,790604321090.7701,954095476349.9924,1151395399326.448,1389495494373.136,1676832936811.01,2023589647725.1555,2442053094548.655,2947051702551.8096,3556480306223.121,4291934260128.7783,5179474679231.202,6250551925273.976,7543120063354.607,9102981779915.227,10985411419875.572,13257113655901.11,15998587196060.574,19306977288832.457,23299518105153.72,28117686979742.25,33932217718953.297,40949150623804.19,49417133613238.38,59636233165946.37,71968567300115.28,86851137375135.2,104811313415468.31,126485521685529.58,152641796717523.03,184206996932671.62,222299648252619.1,268269579527972.72,323745754281764.0,390693993705462.06,471486636345739.0,568986602901828.1,686648845004299.9,828642772854686.0,1000000000000000.0
0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027345509190645823,0.034220161668968685,0.06930864964246475,0.08537524843578881,0.1068768107630288,0.1954855116992722,0.23267329035320694,0.2797471565562154,0.4438330806716605,0.6074114476157284,0.6497642284130164,0.6856530775998948,0.6620542877112496,0.6958536524523742,0.7269075823115759,0.8244237607037844,0.8470798383280821,0.8713651281480624,0.9161906278715638
0.10985411419875583,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025464165100091973,0.03188896302439226,0.039836273827889235,0.07998262222046315,0.09814062115922761,0.18119700234883307,0.2190034270467448,0.25840250835797496,0.3060397086710419,0.4642943694555438,0.6319348362261907,0.673588439364687,0.7076939418875408,0.738226415487638,0.7173971680307198,0.746593227957091,0.8372938859291753,0.8580897842911563,0.8798413214069191,0.9149431097644205
0.12067926406393285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02970927706582871,0.037144406227704985,0.07488924670963704,0.09206131384347593,0.11247105902415988,0.2037607758461546,0.24414466534084767,0.2855402425170257,0.3337590909181072,0.48874965316029795,0.6547000747274463,0.696121512636227,0.7284537974703305,0.7571653098990324,0.7376642430796494,0.817374788208743,0.8492885264147803,0.86838469242889,0.8879511385082259,0.9164003285963865
0.13257113655901093,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027672215115544074,0.034624646647038015,0.043208512301053936,0.08630523367322773,0.10565693305860113,0.1931323021869994,0.22801919923031788,0.2707729561940053,0.3138892711876812,0.45983079523521897,0.5149387404370966,0.6752242046458816,0.7173541296098922,0.747951451907178,0.774892130477197,0.7566797050931096,0.831061339542227,0.8493357379628138,0.8779955563953179,0.895658687595912,0.919319084156162
0.14563484775012436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03226726688817838,0.040303018984753525,0.08086155237163473,0.0991874834761779,0.12086977011505506,0.21661962799667,0.25386172933328743,0.2987095861304062,0.3432193874809423,0.48990708208228506,0.541734837385242,0.6924367098155695,0.7372926621635474,0.766217979109612,0.791451187706791,0.7744794478309305,0.843778258568348,0.8607376850623609,0.8869555031216227,0.9029469867383668,0.9230144409015071
0.15998587196060582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030062921659090414,0.03758145246617628,0.04684551776713941,0.09305320998226696,0.11364254375225802,0.20557014117966133,0.24174775474419008,0.28113301221386056,0.32773876023111614,0.37327614928693886,0.5195282135350214,0.568494580845943,0.7035609018228619,0.7559549382670578,0.7832937527227364,0.8068925306267409,0.8668230791970559,0.8555824314225839,0.8713084495262663,0.8952987564913735,0.9098119251137583,0.9270914967218695
0.1757510624854792,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03503365410169901,0.043712092243911926,0.0872439221933673,0.10677002142215786,0.12976166380290266,0.2299550913292986,0.26838173017930145,0.3096365946014833,0.35761554974721854,0.503498659630017,0.548486386236914,0.5948112081490167,0.7033793169704454,0.7733657601934799,0.7992258631326747,0.8212699553452586,0.8769246940917506,0.8665299710513368,0.881101912363614,0.9030598531240509,0.9162581477885829,0.931314289871357
0.193069772888325,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03264983288308787,0.04077488691937192,0.05076453873682485,0.10024368419902452,0.1221111006161526,0.2184982107364719,0.2559137463029668,0.29634341585005375,0.33914151449262997,0.3880757522874785,0.5330817601459004,0.5766057497451496,0.6204118492463886,0.6986135662698967,0.789551732506468,0.8140659202921968,0.8346393747828305,0.8862803936529823,0.8766755768579562,0.8901699117183701,0.9102730556886223,0.9222962012145186,0.9355385883180383
0.21209508879201905,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03802333845516548,0.04738836424774018,0.09405416035792069,0.1148239115611106,0.13915670304985095,0.24374769350508718,0.28328741614365993,0.3254167885909891,0.36939127610282885,0.5146132671875692,0.5618696952309971,0.6037434938867149,0.6451094751183708,0.7042063053285548,0.804534328590514,0.8278682195367906,0.8470575122248403,0.894940578750076,0.8860720699788166,0.8985619763318745,0.9169719210048672,0.9279405260462978,0.9396754610829876
0.2329951810515372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020349578201539598,0.0,0.0,0.0,0.035447228532862196,0.044221137483137274,0.05498335361297002,0.10789275523270558,0.13107440238154833,0.15796135278748769,0.27049078944557037,0.3118767209571123,0.3553558986050309,0.4001144058685989,0.5440556899893779,0.5897077899480804,0.6297892673657788,0.6687774209052266,0.7171715191718836,0.8183186313246704,0.8406882311599277,0.8906709991809884,0.9029532361425108,0.8947700709691613,0.9063251610156866,0.9231889892516916,0.9332080318415195,0.9436705053247664
0.2559547922699536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023701926394189887,0.04926798507623975,0.0,0.03303670370832834,0.0412519258336953,0.05134916399072886,0.10130926898867487,0.12336255610311264,0.14906241638861717,0.25797417824424684,0.2985462167757792,0.3414483872625024,0.38589481074065035,0.43103560480267333,0.5726226513983088,0.6164738892409264,0.6546632824044009,0.6913340496947602,0.7329796900020025,0.830871143033733,0.8525813636734643,0.8989688226392674,0.9103638226827312,0.9028177912238498,0.9135039618163656,0.9289555676446888,0.9381170787275988,0.947491469943901
0.281176869797423,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020889619438637763,0.027574551352064436,0.057010374504369965,0.0,0.038470110732118146,0.04793703065741073,0.05952018217769384,0.11601519951855055,0.1405420829949935,0.16882578646207425,0.285449048819559,0.3276953341699922,0.3717443765018632,0.4167586091952634,0.5595579499079433,0.6001720500296552,0.6420771372381979,0.6783134975353379,0.7127323916215381,0.7495824986325301,0.84206772681325,0.8636019419746117,0.9066419528403867,0.9172152176078447,0.910260913880692,0.9201402924330987,0.9343015874775307,0.9426867480930006,0.9511206025242919
0.3088843596477481,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02411066311715382,0.051319228749326595,0.06583115404213724,0.08238541015766254,0.04473569803012811,0.05561233889211381,0.10902517591043137,0.13239746356144166,0.15948359203910223,0.2726076528460304,0.31412268758814843,0.35769027945483456,0.40249252326418905,0.4476744490751958,0.5875924860506019,0.6265944965372701,0.6630273797923288,0.7007122511999787,0.7329524896569515,0.766085132410573,0.8515509294472494,0.8738023307454683,0.9137340474448168,0.9235477265419217,0.917142544033464,0.9262735068537847,0.9344080617814885,0.9469363211467534,0.9545497668566048
0.3393221771895328,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027734901885314023,0.059057416437849786,0.07583692615889392,0.1454701619969655,0.05193997444399234,0.06439357653074296,0.12462416770690776,0.15052129746660103,0.18020634334171415,0.3007555206673679,0.34375956416123454,0.3882640277229965,0.4334176910331552,0.4783817029400914,0.6145465759091522,0.6518114800346955,0.6863987771687293,0.7218526645620134,0.7519954056888125,0.782070744279816,0.8583013373574782,0.9086626387034769,0.9202860610305214,0.9293991239183583,0.9373183542767207,0.9319404560943079,0.93945485150821,0.9508849085018837,0.9577772458888765
0.372759372031494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031765750090925304,0.06775530391709328,0.08713153121973927,0.16460075507995175,0.06019616345071943,0.11721644390017161,0.14193793242630837,0.17042199008433423,0.28761780986409846,0.3299789072302798,0.37410016081878095,0.41914143592228437,0.4642524445371873,0.602248447238707,0.6403277598571779,0.6757725386311526,0.7084837876745673,0.7417450619575008,0.7698783758753831,0.797338572060208,0.8598855113883852,0.9150292244022885,0.9263362196429343,0.934804723139256,0.9421323494352942,0.937175569383476,0.944115973230097,0.9545511903462008,0.960805602928497
0.4094915062380424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487015913545522,0.07745808033754964,0.15096925292635544,0.18543198687604578,0.06962228986291996,0.13373087160933006,0.16101641799975086,0.19209849838668547,0.3163743806534143,0.3600280981252,0.4048716869875647,0.4500502567105624,0.4947463805836009,0.6285804579874626,0.6648730297302841,0.6984518394836998,0.7292859705237449,0.7604135857599004,0.7866308435675163,0.8117954517801643,0.8570497374488203,0.9206086619532792,0.9319200007898482,0.939797465948558,0.9465782026947861,0.942010952175472,0.9484203339836262,0.9579532380485112,0.9636402258037878
0.44984326689694454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044459248977943955,0.0881812517941033,0.1699802142486746,0.2079239934363648,0.24710389178297798,0.1519907379534179,0.18187608231145225,0.3029712193638803,0.346074922534394,0.39063504472352883,0.4357992323664963,0.48073118084733935,0.6165750063865566,0.6537021629313242,0.6881456345521222,0.7198445099012667,0.7488245636857748,0.777893118020016,0.8022912061099182,0.825406149064105,0.8584317455118817,0.9251365681026475,0.9370700913665946,0.9444080242496222,0.9506835571489664,0.9464764950436297,0.9523947953862174,0.9611083959418425,0.9662883224058252
0.49417133613238345,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041324941792101444,0.09989287487619603,0.19044650877607205,0.23199395234680364,0.2737653237064003,0.1720287495258086,0.20449406191038555,0.33226738856676585,0.37645850269198955,0.4215244425360065,0.46661636376629545,0.5109461755047289,0.6422628792372169,0.6775651238451084,0.7101314889147867,0.7399629831823369,0.7671311661615929,0.7942265684696223,0.8169041613177286,0.8381684081712858,0.8643334649674067,0.9278487612211097,0.9418162828716857,0.9486649089876553,0.954474082005713,0.950599988866157,0.9560642919734351,0.9640332076305655,0.9687582207616703
0.5428675439323859,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03698762922673082,0.11248651944454968,0.21225048587912454,0.25751493146104665,0.30167011024135393,0.19384082954524773,0.31863168545891984,0.3623692293210975,0.4072517720574065,0.4524247017151324,0.4970743237573093,0.540484670604628,0.6667111182512544,0.7001452539518327,0.7308354843380539,0.75883354511311,0.7842467722931733,0.8094625485344262,0.8305185633160138,0.8500993856345244,0.8978730806957387,0.9274544065303096,0.9461852341487927,0.9525945817763231,0.9579735901833887,0.9544072428056549,0.9594519487319448,0.9667433752022673,0.9710588782368538
0.5963623316594643,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03362692417856927,0.14587659041093726,0.23521172251992228,0.2843173739377651,0.42874315052530765,0.4768388984216956,0.3483943392578419,0.39300773551159907,0.4381801098328465,0.48307788090945847,0.5269492463519767,0.6555853661625106,0.6898848487819791,0.7214391418105075,0.7502779247273802,0.7764931981647446,0.8002191983132172,0.8236534230409388,0.8431857106522008,0.8612277782323543,0.90539194738472,0.9263809712106744,0.9501999667563007,0.9562215656933142,0.9612041539883628,0.9579222024548774,0.9625791961564507,0.9692537426627735,0.9731995365389644
0.6551285568595507,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032020847017661835,0.14184418788761255,0.25907713627624396,0.31219329790643613,0.4590627030188974,0.506854014688711,0.378819275688701,0.42390750676116906,0.4689781397737959,0.5132478718608389,0.5560471047459545,0.6793500883187504,0.7117715777824507,0.7414604069497973,0.7684912332983903,0.7929869046102325,0.815100905634529,0.836853713441484,0.8549579987158276,0.8715890133566143,0.9124186949333088,0.9281662025831982,0.9538788050256692,0.9595685520918813,0.9641862174833992,0.9611670662104581,0.9654658816423917,0.9692898315143742,0.9751894796723986
0.7196856730011519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031951422011855524,0.13101995037259662,0.28350700353230984,0.34090294007694044,0.48903756085888495,0.5362116960823748,0.40963265379918734,0.45479767000596294,0.49939879316051927,0.5427264101368536,0.5842063894710714,0.7018310292435013,0.7323775078595318,0.7602362674744755,0.785517016205324,0.808365227931098,0.8289472015880517,0.8474387395510607,0.8658878762150093,0.8812221935642454,0.9189668920890888,0.9317146066133624,0.9572330853583241,0.9626565003183275,0.9669387045649813,0.9706580528409666,0.9681303764019844,0.9716598128888387,0.9770378653532635
0.7906043210907697,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033071418560405186,0.11897386681973066,0.30805144214998514,0.46405251899479627,0.5184438551370767,0.564732804374952,0.44056020509635485,0.4854217005490754,0.5292203560733929,0.5713367848656173,0.6916164185079153,0.7230262170372022,0.7517239892770124,0.7778044318910791,0.8014035198602524,0.82268236286426,0.8418147840991065,0.8589782035142897,0.8760270526971082,0.9150972250014352,0.9250567975771055,0.9358767442862379,0.9602618806975964,0.9655047267488,0.9694791220785106,0.9729177846242789,0.9705896773809282,0.9738471686172814,0.978753609279354
0.8685113737513525,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03515236137390099,0.11092631809307119,0.332106679718447,0.49216492360585384,0.5470855425440517,0.5922704799805638,0.47133766432667534,0.5155454504211384,0.5582512390769188,0.5989353756787692,0.713404060696915,0.7429504370412541,0.769844252027474,0.7942103726583356,0.8162034842145309,0.8359945261079688,0.8537605897403693,0.8696777360340728,0.8854259110533582,0.9215694016633922,0.9307120577708958,0.9401540771024349,0.9629386377061405,0.9681309782594804,0.9718236575311423,0.9750033927089322,0.9728595038743224,0.9758659132233395,0.98034530766582
0.9540954763499939,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038079414504660236,0.10795035017019361,0.3548305546935271,0.5192924947382153,0.5747970400065604,0.6187100691591852,0.5017196934165034,0.5449629827759234,0.5863324874322664,0.6254113272073358,0.7339120537025735,0.7616318212119784,0.7867804989922502,0.8095049981647449,0.8299723713074318,0.8483586696334593,0.8648409025755428,0.8795915108368489,0.8941330855392858,0.9275574669348474,0.9359577801174815,0.9443375180422534,0.9651731678634825,0.9705514824841439,0.9739872711257955,0.9769282352764964,0.9749543887074599,0.9777289982464552,0.9818211875952795
1.0481131341546859,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181341579549547,0.10916679293859688,0.37497979177750096,0.5451358927375181,0.6014438066395617,0.6439675727409421,0.5314867587978092,0.5735001068892153,0.6133382682763037,0.6506847714536703,0.7531627747206731,0.7791087679088495,0.802581394037844,0.8237427117223494,0.8427669348030447,0.8598314744471626,0.875110682462825,0.8887717123753824,0.9021951719451176,0.9330957325511624,0.940819382180137,0.948336793840085,0.966697013996903,0.9727809616227772,0.9759837819449318,0.978704654994624,0.976887763971696,0.9794483901854005,0.9859563299948712
