,100000000000.0,120679264063.93265,145634847750.12445,175751062485.47894,212095088792.01926,255954792269.9533,308884359647.7485,372759372031.4938,449843266896.9453,542867543932.3859,655128556859.5496,790604321090.7701,954095476349.9924,1151395399326.448,1389495494373.136,1676832936811.01,2023589647725.1555,2442053094548.655,2947051702551.8096,3556480306223.121,4291934260128.7783,5179474679231.202,6250551925273.976,7543120063354.607,9102981779915.227,10985411419875.572,13257113655901.11,15998587196060.574,19306977288832.457,23299518105153.72,28117686979742.25,33932217718953.297,40949150623804.19,49417133613238.38,59636233165946.37,71968567300115.28,86851137375135.2,104811313415468.31,126485521685529.58,152641796717523.03,184206996932671.62,222299648252619.1,268269579527972.72,323745754281764.0,390693993705462.06,471486636345739.0,568986602901828.1,686648845004299.9,828642772854686.0,1000000000000000.0
1.151395399326447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046363414058816055,0.11362103282062286,0.39061711691515844,0.5693612996398695,0.6269211780462017,0.6679870379896339,0.5604497231744573,0.6010157588417391,0.6391747089432824,0.7444330888066222,0.7711902432597487,0.7954272459713027,0.817299945162069,0.8369798285571114,0.8546440896442662,0.8704685825800357,0.8846230746907253,0.8972682506975433,0.9296092083343755,0.9382164861133747,0.9453218966572566,0.952114191689773,0.9669073048228404,0.9748325850810804,0.9778259481622463,0.9803440536698661,0.9786720413968254,0.981035143309072,0.9870408333600913
1.2648552168552958,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022743762853959182,0.05177021312534047,0.12068287215412987,0.3987234571124767,0.5915545643054108,0.6511518106822936,0.6907372941609874,0.588452189237993,0.6274015488333159,0.6637775190313788,0.7630202257530139,0.7880372440267047,0.8106384971942925,0.8309917606464927,0.849273312241545,0.8656600392373975,0.8803240275250886,0.8934290670131071,0.905128582268051,0.9350220818989099,0.9429500160671671,0.9494895538238421,0.9556570911177228,0.9662436217491878,0.976717811588023,0.9795255411508245,0.9818569618657826,0.9803186875067079,0.982499467542043,0.988041613428532
1.3894954943731375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040176402010067336,0.05809659455762117,0.12998812624337042,0.39541817973931437,0.6111346223351077,0.6740820724371619,0.7122083754236741,0.7439228051858755,0.6525798899014966,0.6871088227514099,0.7804062285752084,0.8037528457953587,0.8247971240928691,0.8437136432091634,0.8606797882878028,0.8758696190283143,0.8894498271789901,0.9015772646849503,0.912397613766466,0.940021984836978,0.9473246631217743,0.9533455374434658,0.9589655226228034,0.9667291496211204,0.9784460152343025,0.9810934132737845,0.9832531037001662,0.9818382937501744,0.983850791656425,0.9889651280391343
1.5264179671752334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0210340807887045,0.0,0.0,0.021684513897745283,0.04621344568693497,0.06542107709103118,0.1413374103116536,0.3792170301305844,0.6271917145423282,0.6956776304385617,0.7324079008691985,0.7623704533865467,0.6765011441249555,0.7725292281311978,0.7966375488700653,0.818390314281998,0.837959532945441,0.855522481005426,0.8712547927933902,0.885325818640593,0.8978957077853794,0.9091137585607634,0.91911766983509,0.9446397264314037,0.9513668897400946,0.9569118514222881,0.9620460756891321,0.9682189826496743,0.9800236513001342,0.9825395589569929,0.9845414570495552,0.986281198671891,0.9885481469010573,0.9898173381115011
1.6768329368110073,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04041726599269835,0.05313249047369484,0.07383335771226573,0.15462403806012603,0.35672707758295774,0.6382077834564095,0.7159183428076955,0.7513576047777656,0.7796260668899124,0.6991401901061614,0.7892872748321474,0.8117657505096392,0.832005395690621,0.8501826930946451,0.8664743929085014,0.8810522166184417,0.8940794489862146,0.9057089319113811,0.9160820654612751,0.9425543050867634,0.9489039672557467,0.9551013614497037,0.9602092581647276,0.9649087218769125,0.9700914074760375,0.9814523427205427,0.983873168290845,0.9857303093934842,0.987338406301558,0.9894325525743987,0.9906037456269629
1.8420699693267153,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.022154329632012026,0.0,0.0,0.0,0.046759349035745634,0.061038239415555307,0.1225468364539185,0.16978828350017516,0.33874679989883183,0.641745925158989,0.7347923448914059,0.769090140434918,0.7957356760922325,0.8592616209490702,0.8049179001717048,0.8258456259946573,0.8446549352350479,0.8615231701203416,0.8766240871334797,0.8901239094790208,0.9021789253005282,0.9129342078001285,0.9225231237178154,0.9469782532268103,0.9528413363435877,0.9585510353154598,0.9632572636838747,0.9675650755650098,0.9720574138792196,0.9827241378789205,0.9851026717661813,0.9868273095266668,0.9883140167403789,0.9902486713158307,0.9913294287616379
2.0235896477251565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.025741428233690744,0.0,0.0,0.02129586243983539,0.04402802541948825,0.07004041731369581,0.1383084191124223,0.18678812062985872,0.337680426692219,0.6349964932487052,0.7522888855509817,0.7856462222762599,0.8107502551753489,0.8698466005796035,0.8194746174194806,0.8389336653164152,0.8563957892325558,0.87203639090662,0.8860243956783609,0.8985194128050908,0.9096701414960271,0.9196136613583876,0.9284753300233134,0.9510632855389819,0.9564765495366226,0.9612930403352178,0.9660741331685908,0.9700274076136108,0.9739968728203888,0.9838084010156991,0.9862357735699958,0.9878395153551719,0.9892143189563628,0.9910017726901752,0.9919990743731564
2.2229964825261943,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.02181979072444218,0.029866358332669374,0.06192786218455226,0.0781923751305883,0.02487257075807736,0.05112739705998415,0.12274963443901732,0.1557091117194831,0.20557974400050816,0.35789490979217886,0.6183608599146133,0.7683889015618106,0.8010721250863412,0.8247238758472231,0.8796545068224229,0.8330133025267281,0.851086837872608,0.8672839882367205,0.8817761013472768,0.8947259513381322,0.9062857947375779,0.9165964153424313,0.9257868554831592,0.9339746064588557,0.9548349860966291,0.959832526802901,0.9642786816533228,0.9686769261649036,0.9723080735296639,0.9758583476284197,0.9846121040649082,0.987279468631195,0.9887734379722762,0.9923403811923505,0.9932029452005849,0.9926170080310479
2.442053094548651,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.02494676554411257,0.034595054551195936,0.07131394429688731,0.08986575928719776,0.04772889631693866,0.059266395193810384,0.13928238856275132,0.17478426471523445,0.22610422137829755,0.3800908333408961,0.5991510753690317,0.7830512664858023,0.8154175240751973,0.8377122043223383,0.8887368443846605,0.8455908367699663,0.862361644970075,0.8773741104862092,0.8907939814059795,0.9027769785931403,0.9134675649244878,0.9229984876478609,0.9314908443896701,0.953131770914231,0.9583170892012437,0.9629305069166567,0.96703457113551,0.9710815440555174,0.9744191794047167,0.977620091795552,0.9848924771861727,0.9882400341785076,0.9896350821793033,0.9929294582871043,0.9937267816537136,0.9931872217692033
2.6826957952797246,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.02836533959792209,0.06221139228271022,0.08190673631866308,0.10298162397723365,0.05537375583912707,0.06856265042839316,0.13189600847080263,0.1955380714489684,0.24827849038616379,0.40382312157537215,0.585806091698951,0.7961905778092869,0.8287336330100831,0.8497713023432637,0.8971428308252103,0.8572640396836894,0.8728134010796212,0.8867188284513716,0.8991393867310626,0.910223174096873,0.9201066506577422,0.928914561797828,0.9367602530974284,0.9567446837761949,0.9615315954471235,0.9657901583607813,0.9695782722141818,0.9733027848495635,0.9763723888677293,0.9792742437754234,0.9845942459841757,0.9891229773104185,0.9904299835725042,0.9934729967064819,0.9942101726770901,0.993713399727457
2.9470517025518097,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03202165909316135,0.0708767099682378,0.09379663848049513,0.17645706586841803,0.06412110997856202,0.07913616240262245,0.14996846404053932,0.21793872172916073,0.35547294020919395,0.42870471338937444,0.5811899950006076,0.807638189946053,0.841071575125661,0.8918313504233271,0.9049192258706138,0.8680888498030617,0.8824957048601291,0.8953685955815259,0.9068591905408102,0.9171076565698569,0.9262424192996742,0.9343803727129694,0.9416273743029385,0.9600800549180158,0.9644988844831591,0.9684296856776787,0.9719260306533019,0.9753544018608626,0.9781788158867418,0.9808198352957229,0.9846469996610813,0.9899328994093769,0.991163242251501,0.9939744988555465,0.9946562384315831,0.9941989418383383
3.2374575428176433,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.035805407559469926,0.08036709003268272,0.1070618588251554,0.19804498343776356,0.2375142589065834,0.1414089398440862,0.16981723544591,0.24191504830971056,0.3840092388243218,0.45438858596140397,0.5842205654632362,0.8170704732364413,0.8524808978294272,0.899853892182539,0.9121102400188782,0.8781197127163247,0.8914600650028598,0.9033714449028858,0.9139977037538916,0.9234709695369204,0.9319117348697669,0.9394292765473101,0.9461222765679074,0.9631589982763702,0.9672378235407919,0.9708659307750503,0.974092868024935,0.9772491639232859,0.9798489708519288,0.982259437844636,0.9852440593824286,0.9906731884536106,0.9936939681261238,0.9944371946051119,0.9950678581418955,0.9946469857044847
3.5564803062231287,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03952051034371573,0.09061340376192772,0.12176221046329172,0.22119732954864602,0.2635270194389847,0.1604356228513546,0.19144241862399713,0.2673552070870383,0.4130194337808326,0.48055956346390727,0.5929000978919632,0.8238794483223432,0.8630081093392731,0.907261750198604,0.9187575038662601,0.8874091395216862,0.8997556504472781,0.9107728755207785,0.9205966551863636,0.9293511234894986,0.9371490391222843,0.9440923543140799,0.9617686846495744,0.9660010658577473,0.9697658711143317,0.973114468907359,0.9760926697321343,0.9789989155330532,0.9813927401322581,0.9835974441481935,0.9860741133781069,0.9913453190703287,0.9941692995734275,0.9948640616018852,0.9954476886184395,0.9950604268021475
3.9069399370546147,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04285243738006517,0.10146710844734996,0.19817468241455116,0.24580076406804618,0.29083345047980236,0.18124353600289167,0.21480271630773062,0.2941077780665169,0.4422579864117384,0.5069315609018337,0.6054823441190826,0.8269898490317941,0.8726950602707608,0.9140957487004321,0.9249000829022159,0.9337140341362775,0.9074291390240894,0.9176158071293407,0.9266952170063273,0.934783666723253,0.9419864494869072,0.9483985241479055,0.9647177332851855,0.9686243537151501,0.9720991754228554,0.9751896992152824,0.9779382676247443,0.9806146358267297,0.9828193867501201,0.9848391410130609,0.9869710496125969,0.9919471561569208,0.9946059295579128,0.9952578437803824,0.995798181349162,0.9954419371366845
4.291934260128776,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.045357860231513114,0.1126628322291161,0.21937529792716115,0.271699087521321,0.3192259396583723,0.2038110303857512,0.2398120980341526,0.3755665379583649,0.47148411622278774,0.5332475155333265,0.6206546887857494,0.8249021530337934,0.8815768917829565,0.9203935293641607,0.9305745253242703,0.9387698868242967,0.9145246428123897,0.923940586225496,0.9323300635222485,0.9398017763298635,0.946453867918233,0.9523746581419508,0.9674398254449452,0.9710456028513549,0.9742526674672036,0.9771049298256401,0.9796415173301181,0.9821064956699721,0.9841375643023965,0.9859901898761492,0.9878658532494643,0.9924684024185484,0.9950060061154551,0.9956210681015994,0.9961215982669969,0.9957939824669376
4.714866363457392,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04654900439083054,0.12376631181599451,0.24129959295409598,0.29869629221217475,0.3484676263419999,0.22807298651537833,0.26633897618615876,0.406351778642277,0.5004696790982419,0.5592802878707164,0.6374646500644665,0.8170287036365623,0.9069868296271585,0.9261893294898769,0.9358149327363053,0.9434398138135935,0.9210836923092135,0.9297850308310198,0.9375354538071035,0.9444363626587702,0.9505790960583493,0.9560457006839025,0.9699523152692989,0.9732802947836332,0.9762401486336173,0.9788724576021194,0.98121337047383,0.9832950757157433,0.9853553390266667,0.9870563285797705,0.9887292009992658,0.9928770009070808,0.9953709584138618,0.9959560594798897,0.9964200262899529,0.9968230561368558
5.17947467923121,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04616972998943092,0.13410885586474153,0.2635782583989691,0.32656202996667316,0.37830167723485697,0.5251429191841414,0.392110449443678,0.43728000279497636,0.529005681228452,0.5848335052962902,0.6552215859900894,0.8062563361474109,0.9099454469767871,0.9315136548802954,0.9406530454314085,0.9477526260597564,0.9271452648418386,0.9351845031596837,0.9423433306717538,0.9487161820621519,0.954387953209191,0.9594347859980276,0.9722712539845332,0.9753427416628456,0.9780743728973279,0.9805036426998058,0.9826639420013321,0.984584997164537,0.9864802166628681,0.9880431984190519,0.9895485656124775,0.9930825707862561,0.995701006176092,0.9962649537583907,0.9966953907223607,0.9970679147224025
5.689866029018296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04455826055923373,0.1427313513781695,0.28572341903186527,0.35503899083688606,0.5050899650976062,0.5538421060342891,0.423006488317905,0.46808542815003906,0.5569071055692216,0.6097418000705899,0.6734207436383368,0.7975884857679969,0.9106664981481251,0.9363927521382366,0.9451183353410701,0.9517350920925194,0.9327458455015538,0.9401720018630869,0.9467834301486151,0.9526679539457219,0.9579043944830439,0.9712241687239714,0.9744114825399572,0.9772461709572049,0.9797671237529084,0.9820089781197723,0.9840025728342023,0.9857753571763014,0.9875191718910712,0.9889562446250334,0.9903191214696933,0.99352054024829,0.9959939291760228,0.9965497084228901,0.9969494675973075,0.9972938663159604
6.25055192527397,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04260388027855044,0.14842823388172088,0.3070925775861142,0.38385139133402313,0.5337162946101708,0.5816082446566018,0.45390064861943646,0.4985203425134699,0.584015945901829,0.6338702240659462,0.6916907592106858,0.793668005825195,0.9083970708906695,0.9408477189895967,0.9492381006550494,0.9554120543494486,0.9379195112700668,0.9447782672976944,0.9508833969828031,0.9563164791162422,0.9611506271896963,0.9734450993235454,0.9763867187926213,0.9790028047966755,0.9813292860497828,0.9833981544883146,0.9852378881073458,0.9868738309355494,0.9884786788685209,0.9898006610873802,0.9910398136110344,0.9939724662233218,0.9962416206490573,0.9968121104409388,0.9971838950315122,0.9975023698979976
6.866488450042998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.041168221924825166,0.15010466655994148,0.3268347931275346,0.4127135666034033,0.5614610749027318,0.6083164049915297,0.4845358643505028,0.5283622149013987,0.6102025326150322,0.6571128402554205,0.7097580372396112,0.7943701406853892,0.9033670626731359,0.9448929617087625,0.9530375565433299,0.9588065445419227,0.9426980309911448,0.9490318947291256,0.9546689027019307,0.9596847571860433,0.9641472240611949,0.9754948412089618,0.9782096392994557,0.9806239341349701,0.9827709129460136,0.9846801203023957,0.9863778512387393,0.9878875039566002,0.9893647418842727,0.9905813622744658,0.9917115097385408,0.9944052977902027,0.9964196332228081,0.9970537800452016,0.9974001836543808,0.9976947717168605
7.543120063354615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04168191657690634,0.14761716240026135,0.34382287176908466,0.44133756487929676,0.5881771069170791,0.6338726161036006,0.5146772422383096,0.5574185325361602,0.6353653725949188,0.6793906202761657,0.7274222170665734,0.7985780696144555,0.8977695863786828,0.9485334489698897,0.9565399162425156,0.9619398962971145,0.947110975461861,0.9529594515788454,0.958163763692051,0.9627941014015907,0.9669132323383077,0.9773865416604705,0.9798919558483221,0.9821199879280631,0.9841012882153155,0.9858631378912719,0.9874298140829866,0.9888229169558906,0.9901829254842327,0.9913029720947106,0.994074280270308,0.994814443883643,0.9964673494524984,0.9972761681568093,0.9975997261620273,0.9978723139728429
8.286427728546842,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04561605417665726,0.1425111640117731,0.3566155781385796,0.5463162632996343,0.6137463272424241,0.6582115967544941,0.5441179628800618,0.5855293743906369,0.6246569749267047,0.7006488392854022,0.7445387897679974,0.8302403321615333,0.8940119464610767,0.9517596803818142,0.9597664557927686,0.9648318537756534,0.9511858332320787,0.9565855957700059,0.9613900573848951,0.9656642497381359,0.9765323857898918,0.9791323485141908,0.9814444869095912,0.9835005975554763,0.9853289841542953,0.9869548353462989,0.9884005634156017,0.9896861074023252,0.9909383836476728,0.9919698233651411,0.9945270495385954,0.9951983127438373,0.99639456329709,0.9974805427862684,0.9977838060334688,0.9980361428286019
9.102981779915218,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021255634599249285,0.05032541574769123,0.1373767387026228,0.3636107991117753,0.567038558377525,0.6380775024286647,0.6812937045875399,0.7166678558428393,0.612567952461623,0.6499662982315544,0.7208541732296747,0.7610063835576513,0.8406332642548782,0.8928827577942368,0.9545382090641309,0.9627365535188956,0.9675006753020511,0.9713437672992143,0.9599331929848003,0.9643682351938577,0.968313471471474,0.9783440719866511,0.980743483932763,0.98287722422346,0.9847746567268223,0.9864619153416587,0.9879622546682646,0.9892963639877193,0.9904826479714792,0.991635887753266,0.9925859638898232,0.9949457259014614,0.9955568077102794,0.9964237477547696,0.9976679544523482,0.997953605427985,0.9981873157965901
10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02412606119820404,0.05586491665569948,0.1306055760733169,0.36372419788948895,0.5849178983612175,0.6611026749624578,0.7031014631116455,0.7367163926120868,0.6384394921045078,0.6740225774176025,0.7399916868011582,0.7767571848889387,0.8507321236146373,0.8940280057686202,0.9567935691005269,0.9654676911639803,0.9699632312798409,0.9735354183706396,0.9630234312412915,0.9671172312511902,0.9707586687220862,0.9800160183782595,0.9822303132091317,0.9841993947591992,0.9859503771239365,0.9875073885004464,0.9888918963755703,0.9901229983817488,0.9912176821185994,0.9921910570229028,0.9931551665807283,0.9953327656487686,0.9958906003050744,0.9965722882607166,0.9978391577888021,0.9981102122562291,0.9983268085499114
